节点编号,X坐标（米）,Y坐标（米）,Z坐标（米）,,,注：至少保留3位小数
D145,-79.37387343,-119.8031908,-263.5544286,,,
D146,-89.41205119,-112.5102927,-263.5545286,,,
D147,-98.8213688,-105.4102595,-263.1292261,,,
D148,-108.1086718,-98.14034519,-262.2878146,,,
D149,-117.2148016,-90.74951553,-261.0348912,,,
D150,-126.254178,-83.13184455,-259.3511691,,,
D151,-134.9988606,-75.49318819,-257.2742219,,,
D152,-143.5632693,-67.73061858,-254.7865623,,,
D153,-151.8939415,-59.89410065,-251.9025797,,,
E137,-158.405986,-51.4689945,-249.7448892,,,
E138,-158.0899071,-40.82444097,-251.9025797,,,
E139,-155.9561997,-29.58830129,-254.7865623,,,
E140,-153.5905547,-18.27421614,-257.274222,,,
E141,-151.0054631,-6.955134488,-259.3511691,,,
E142,-148.1702465,4.521836719,-261.0348913,,,
E143,-145.147561,15.85390929,-262.2878148,,,
E144,-141.907028,27.19397627,-263.1292262,,,
E145,-138.4678339,38.46808939,-263.5544287,,,
E146,-134.6335162,50.26883411,-263.5545287,,,
E147,-130.7932626,61.41308522,-263.1379916,,,
E148,-126.7914784,72.51685187,-262.3839261,,,
E149,-122.6317269,83.50411757,-261.2522826,,,
E150,-118.2548024,94.52746096,-259.7399495,,,
C168,40.13843991,-156.6244147,-253.4244373,,,
C169,30.12414412,-162.4885112,-251.1102205,,,
C170,20.06311569,-168.1004316,-248.4069321,,,
C171,10.03811243,-171.8330392,-246.4522668,,,
D154,0,-175.3414902,-244.175076,,,
D155,-10.03544103,-171.78731,-246.3866794,,,
D156,-20.04776517,-167.971816,-248.2168731,,,
D157,-30.08706639,-162.2885153,-250.8011463,,,
D158,-40.08236009,-156.4055853,-253.0703627,,,
D159,-50.15501366,-150.29486,-254.9700337,,,
D160,-60.14842271,-143.9473006,-256.4667867,,,
D161,-69.98144396,-137.4788257,-257.5190506,,,
D162,-79.70594111,-130.7974996,-258.1721937,,,
D163,-89.81247099,-123.6155238,-258.3926394,,,
D164,-99.7657082,-116.2236949,-258.1721938,,,
D165,-109.1252607,-109.0397205,-257.5190508,,,
D166,-118.3157314,-101.6868643,-256.4667869,,,
D167,-127.4410477,-94.14414082,-254.970034,,,
D168,-136.364905,-86.45252154,-253.0703629,,,
D169,-145.0241473,-78.75090924,-250.7593795,,,
D170,-153.4586469,-70.92738223,-248.0598679,,,
D171,-160.0978024,-62.55823693,-246.1079334,,,
E154,-166.5274045,-54.10714895,-243.8339242,,,
E155,-166.2930685,-43.49157516,-246.1079335,,,
E156,-165.8409847,-32.8180419,-248.0598679,,,
E157,-163.6158414,-21.53193718,-250.7593795,,,
E158,-161.1371754,-10.21085693,-253.0703629,,,
E159,-158.4384633,1.257120573,-254.970034,,,
E160,-155.4895262,12.72210017,-256.4667869,,,
E161,-152.3762042,24.07315946,-257.5190508,,,
E162,-149.0267473,35.38624531,-258.1721939,,,
E163,-145.3341634,47.22268716,-258.4184626,,,
E164,-141.4164083,58.98935652,-258.2667971,,,
E165,-137.5252779,70.14133485,-257.7077785,,,
E166,-133.426954,81.19682375,-256.7658087,,,
D174,-20.07165604,-176.6411412,-242.4318752,,,
D175,-30.04199884,-172.6652256,-244.0621588,,,
D176,-40.06582715,-166.8545528,-246.4673453,,,
D177,-50.15835525,-160.8482007,-248.4712449,,,
D178,-60.19968686,-154.6128394,-250.1694921,,,
D179,-70.11535033,-148.1483618,-251.4954646,,,
D180,-79.90550149,-141.5739608,-252.3603594,,,
D181,-90.08108316,-134.540881,-252.7809653,,,
D182,-100.1193608,-127.2469834,-252.7809652,,,
D183,-109.9533813,-119.7432327,-252.3603595,,,
D184,-119.2305913,-112.4633254,-251.4954645,,,
D185,-128.4432465,-105.0305251,-250.169492,,,
D186,-137.467034,-97.40186185,-248.4546918,,,
D187,-146.2443936,-89.62630124,-246.3606565,,,
D188,-154.7867179,-81.85174004,-243.8347237,,,
D189,-161.5569817,-73.56653601,-242.0770533,,,
D190,-168.1467898,-65.17109799,-240.0361836,,,
E172,-174.5251095,-56.70589453,-237.7339718,,,
E173,-174.3696172,-46.11657057,-240.0761591,,,
E174,-173.9843776,-35.4514703,-242.1335022,,,
E175,-173.3710866,-24.766627,-243.8834598,,,
E176,-171.0128675,-13.45093535,-246.3852772,,,
E177,-168.4813852,-2.000800399,-248.4795215,,,
E178,-165.6651737,9.476318375,-250.1944933,,,
E179,-162.5913539,20.90685859,-251.537354,,,
E180,-159.3854053,32.25610959,-252.4360198,,,
E181,-155.8703612,44.11918615,-252.9072758,,,
E182,-152.0847483,55.94444833,-252.9914828,,,
E183,-148.0327578,67.64851257,-252.6545936,,,
E184,-144.0242607,78.76249349,-251.8808468,,,
D195,-39.99988354,-177.1129514,-239.5523187,,,
D196,-50.12690552,-171.2170972,-241.7229377,,,
D197,-60.17246687,-165.0805269,-243.5437122,,,
D198,-70.12469309,-158.7111325,-245.0127657,,,
D199,-79.97205498,-152.1155865,-246.128619,,,
D200,-90.2153892,-145.210417,-246.7572792,,,
D201,-100.3055306,-138.0584202,-246.9669325,,,
D202,-110.225391,-130.6715877,-246.7572791,,,
D203,-119.9580825,-123.0639098,-246.1286189,,,
D204,-129.2566775,-115.7210465,-244.9801223,,,
D205,-138.3520148,-108.1963104,-243.4463952,,,
D206,-147.2299042,-100.5016933,-241.529836,,,
D207,-155.8865409,-92.65535929,-239.2494812,,,
D208,-162.8126865,-84.45762055,-237.728656,,,
D209,-169.5401841,-76.15225066,-235.9131141,,,
D210,-176.061421,-67.74851025,-233.8047652,,,
E191,-182.3752556,-59.2566034,-231.4133989,,,
E192,-182.2948343,-48.68596218,-233.8514608,,,
E193,-181.9889297,-38.05806698,-235.9995205,,,
E194,-181.4581803,-27.3848231,-237.8553349,,,
E195,-180.70293,-16.67911039,-239.4168388,,,
E196,-178.3099,-5.235,-241.6988,,,
E197,-175.6486,6.217,-243.6167,,,
E198,-172.7168494,17.65858782,-245.1596608,,,
E199,-169.5302127,29.07683888,-246.3417955,,,
E200,-166.1639506,40.97236058,-247.0285404,,,
E201,-162.5356495,52.81140388,-247.3289214,,,
D217,-60.00813545,-175.2799652,-236.6940426,,,
D218,-70.0420562,-168.9951237,-238.3376635,,,
D219,-79.94809084,-162.4899499,-239.6149107,,,
D220,-90.24243667,-155.812733,-240.3054674,,,
D221,-100.4078919,-148.7567265,-240.6941324,,,
D222,-110.4412838,-141.4521908,-240.6780989,,,
D223,-120.2724807,-133.9432286,-240.2494485,,,
D224,-129.7717687,-126.1881367,-239.5032207,,,
D225,-138.982935,-118.7527158,-238.1710769,,,
D226,-148.010451,-111.1245916,-236.4578051,,,
D227,-156.8035748,-103.3553523,-234.3805769,,,
D228,-163.8722447,-95.32982646,-233.0067432,,,
D229,-170.7430963,-87.08939121,-231.3838059,,,
D230,-177.4165449,-78.72205274,-229.4437503,,,
D231,-183.8831047,-70.2824421,-227.2393568,,,
E213,-189.8553291,-40.60536609,-229.5048274,,,
E214,-189.4184239,-29.91790004,-231.4993207,,,
E215,-188.7474551,-19.21142071,-233.177393,,,
E216,-187.7766769,-8.55697773,-234.5912807,,,
E217,-185.2638215,2.907030792,-236.7176661,,,
E218,-182.4655667,14.39905889,-238.4645865,,,
E219,-179.3980238,25.84605552,-239.8223349,,,
D240,-79.82276924,-172.6741061,-232.7880969,,,
D241,-90.18311048,-166.1128554,-233.6483692,,,
D242,-100.3957484,-159.2948102,-234.1408565,,,
D243,-110.5111787,-152.1050633,-234.3017994,,,
D244,-120.4467903,-144.6731838,-234.0863073,,,
D245,-130.0546705,-137.036438,-233.5395254,,,
D246,-139.4497,-129.176,-232.61,,,
D247,-148.5883276,-121.6442437,-231.0721544,,,
D248,-157.5056933,-113.924491,-229.183915,,,
D249,-164.7057563,-105.9859448,-227.9938516,,,
D250,-171.7018622,-97.91190849,-226.5173994,,,
D265,-110.379609,-162.4945154,-227.5480605,,,
D266,-120.4327319,-155.1904129,-227.5480606,,,
D267,-130.1499201,-147.7071852,-227.1782021,,,
D268,-139.6663681,-139.946764,-226.4388856,,,
D269,-148.9175308,-131.9611854,-225.3355149,,,
